GAINWARD 지포스 GTX1060 게이머 스피릿 D5 6GB 디앤디컴,GAINWARD,GTX1060,16,1506,1708,1280,3.0x16,5,8000,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 3페이즈 / 2개 팬 / 252mm,293500
ZOTAC 지포스 GT710 ZONE D3 1GB LP 무소음 PCIE x1,ZOTAC,GT710,28,954,NA,192, x1,3,1600,1,64,DVI / HDMI / 최대 모니터 3개 / 최대 25W / 무소음 / 146mm,95000
GIGABYTE 지포스 GTX1050 UD2 WF-2X D5 3GB,GIGABYTE,GTX1050,14,1417,1556,768,3.0x16,5,7008,3,96,DVI / HDMI / DP / 최대 모니터 3개 / 정격파워 300W 이상 / 전원부: 4페이즈 / 2개 팬 / 191mm,163500
이엠텍 지포스 RTX 2070 BLACK EDITION OC D6 8GB,이엠텍,RTX2070,12,1410,1725,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 185W / 정격파워 500W 이상 / 전원부: 8+2페이즈 / 3개 팬 / 292mm / LED 라이트 / RGB LIGHTING,837700
COLORFUL iGAME 지포스 RTX 2080 BLAZE D6 8GB,COLORFUL,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 2개 팬 / 296mm / 백플레이트,891100
갤럭시 GALAX 지포스 GT710 D3 1GB LP,갤럭시,GT710,NA,954,NA,192,2.0x8,3,1600,1,64,DVI / HDMI / 최대 모니터 3개 / 정격파워 300W 이상 / 1개 팬 / 158mm,40580
갤럭시 GALAX 지포스 RTX 2080 BLACK LABEL OC D6 8GB,갤럭시,RTX2080,12,1515,1785,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 650W 이상 / 전원부: 10페이즈 / 2개 팬 / 268mm / 백플레이트 / LED 라이트,971800
GIGABYTE 지포스 RTX 2080 Ti UDV WF3 D6 11GB,GIGABYTE,RTX2080Ti,12,NA,1545,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 750W / 전원부: 8+3페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,1533400
GIGABYTE 지포스 GTX1060 UDV D5 3GB 미니미,GIGABYTE,GTX1060,16,1531,1746,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 140W / 정격파워 400W 이상 / 전원부: 4페이즈 / 1개 팬 / 170mm,253000
AFOX 지포스 GTX750 Ti D5 2GB Single Fan AXLE VISION,AFOX,GTX750Ti,28,1020,1085,640,3.0x16,5,5400,2,128,DVI / HDMI / 최대 모니터 3개 / 최대 60W / 정격파워 400W 이상 / 전원부: 2페이즈 / 1개 팬 / 185mm,81500
HIS 라데온 RX 470 IceQ X2 Turbo D5 4GB,HIS,RX470,14,926,1256,2048,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 120W / 정격파워 500W 이상 / 전원부: 5페이즈 / 2개 팬 / 240mm,175000
COLORFUL iGAME 지포스 GTX1070 Ti VULCAN X TOP D5 8GB,COLORFUL,GTX1070Ti,16,1607,1683,2432,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 전원부: 12+2페이즈 / 3개 팬 / 322mm / 백플레이트 / LCD 모니터링 / LED 라이트,630520
갤럭시 GALAX 지포스 RTX 2080 Ti 개간지 OC D6 11GB BLACK Edition,갤럭시,RTX2080Ti,12,NA,1635,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 260W / 정격파워 650W 이상 / 전원부: 13+3페이즈 / 3개 팬 / 308mm / 백플레이트 / LED 라이트,1614000
이엠텍 XENON 지포스 GT730 D3 2GB LP,이엠텍,GT730,NA,902,NA,384,2.0x8,3,1600,2,64,DVI / HDMI / 최대 모니터 3개 / 최대 49W / 정격파워 300W 이상 / 1개 팬 / 159mm,72000
MANLI 지포스 RTX 2080 Gallardo D6 8GB,MANLI,RTX2080,12,1515,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 225W / 정격파워 650W 이상 / 3개 팬 / 314mm / 백플레이트 / LED 라이트,925200
HIS 라데온 RX 470 IceQ X2 Turbo D5 4GB (벌크),HIS,RX470,14,926,1256,2048,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 120W / 정격파워 500W 이상 / 전원부: 5페이즈 / 2개 팬 / 240mm,124600
AFOX 지포스 GTX1050 D5 2GB DUAL 디앤디컴,AFOX,GTX1050,14,1354,1455,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 210mm,129000
GIGABYTE 라데온 RX 570 Gaming D5 8GB (벌크),GIGABYTE,RX570,14,1244,1255,2048,3.0x16,5,7000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 450W 이상 / 전원부: 7페이즈 / 2개 팬 / 232mm,166300
리드텍 WinFast 지포스 GTX1050 D5 2GB,리드텍,GTX1050,14,1354,1455,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 400W 이상 / 전원부: 3페이즈 / 1개 팬 / 163mm / 2018년 9월 제품 외형 및 PCB 내부 부품 변경,150000
PALIT 지포스 GTX1050 Ti DUAL OC D5 4GB,PALIT,GTX1050Ti,14,1366,1480,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 85W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 216mm,168000
MSI 지포스 GT1030 에어로 ITX OC D5 2GB,MSI,GT1030,14,1265,1518,NA,3.0x4,5,6008,2,64,DVI / HDMI / 최대 모니터 2개 / 최대 30W / 정격파워 300W 이상 / 1개 팬 / 147mm,96800
ASRock Phantom Gaming X 라데온 RX 570 OC D5 4GB 디앤디컴,ASRock,RX570,14,1280,1331,2048,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 전원부: 6페이즈 / 2개 팬 / 278.8mm,182900
MSI 지포스 GT1030 에어로 ITX OC D4 2GB,MSI,GT1030,NA,1189,1430,384,3.0x16,NA,NA,NA,NA,2100MHz / 2GB / 64-bit / DVI / HDMI / 최대 모니터 2개 / 최대 20W / 정격파워 300W 이상 / 1개 팬 / 147mm,93500
갤럭시 BOY 지포스 RTX 2080 EXOC D6 8GB,갤럭시,RTX2080,12,1515,1845,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 245W / 정격파워 650W 이상 / 전원부: 10페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,969600
GIGABYTE 라데온 RX 580 Gaming Box,GIGABYTE,NA,NA,580,NA,NA,NA,NA,NA,NA,NA,2304개 / PCIe3.0x4 / GDDR5(DDR5) / 8000MHz / 8GB / 256-bit / DP / 썬더볼트3 / USB 3.0 / 최대 모니터 4개 / 전원부: 8페이즈 / 1개 팬 / 211mm / LED 라이트 / RGB FUSION,768000
이엠텍 XENON 지포스 GTX1070 JETSTREAM D5 8GB,이엠텍,GTX1070,16,1506,1683,1920,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 170W / 정격파워 500W 이상 / 전원부: 9페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트 / RGB LIGHTING,576700
갤럭시 GALAX 지포스 RTX 2080 개간지 D6 8GB BLACK Edition,갤럭시,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 3개 팬 / 308mm / 백플레이트 / LED 라이트,976800
GIGABYTE 지포스 RTX 2080 UDV D6 8GB 윈드포스,GIGABYTE,RTX2080,12,1785,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 650W / 전원부: 8+2페이즈 / 3개 팬 / 281mm / 백플레이트 / LED 라이트 / RGB FUSION,1035300
AXLE 지포스 GTX1060 D5 3GB DUAL,AXLE,GTX1060,16,1506,1709,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 3페이즈 / 2개 팬 / 220mm,201500
MSI 지포스 GTX1050 OC D5 2GB 윈드스톰,MSI,GTX1050,14,1404,1518,640,3.0x16,5,7000,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 2개 팬 / 215mm,150000
리드텍 쿼드로 NVS 810 D3 4GB ABKO,리드텍,NA,NA,3,0,NA,NA,NA,NA,4,128,DP / 최대 모니터 8개 / 최대 68W / 1개 팬 / 198mm,834920
리드텍 쿼드로 P400 MDP to DVI D5 2GB ABKO,리드텍,NA,NA,256,NA,NA,3.0x16,5,NA,2,64,DP / 1개 팬 / 145mm,176000
GIGABYTE 라데온 RX 580 Gaming D5 8GB,GIGABYTE,RX580,14,1340,1355,2304,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬 / 232mm / 백플레이트 / LED 라이트 / RGB FUSION,330000
COLORFUL 지포스 GTX1060 iGame U-TOP D5 6GB,COLORFUL,GTX1060,16,1594,1809,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 전원부: 8페이즈 / 3개 팬 / 302mm,336720
MANLI 지포스 RTX 2070 Black Dragon D6 8GB,MANLI,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,DVI / HDMI / DP / 최대 175W / 전원부: 6+2페이즈 / 2개 팬 / 227mm,612700
AFOX 지포스 GTX1050 D5 2GB DUAL AXLE VISION,AFOX,GTX1050,14,1354,1455,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 210mm,128420
리드텍 쿼드로 NVS 810 MDP to DVI D3 4GB ABKO,리드텍,NA,NA,1024,NA,NA,3.0x16,3,NA,4,128,DP / 최대 모니터 8개 / 최대 68W / 1개 팬 / 198mm,985020
갤럭시 GALAX 지포스 RTX 2080 D6 8GB BLOWER,갤럭시,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 1개 팬 / 268mm,950900
COLORFUL 지포스 GTX1050 CODEBLUE V2 D5 3GB,COLORFUL,GTX1050,14,1392,1518,768,3.0x16,5,7000,3,96,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 1개 팬 / 185mm,136500
이엠텍 XENON 지포스 GTX1050 Ti STORM X Nano D5 4GB,이엠텍,GTX1050Ti,14,1290,1392,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 1개 팬 / 166mm,174100
ASRock Phantom Gaming X 라데온 RX 570 OC D5 8GB 디앤디컴,ASRock,RX570,14,1280,1331,2048,3.0x16,5,7000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 전원부: 6페이즈 / 2개 팬 / 278.8mm,206700
EVGA 지포스 RTX 2080 XC GAMING D6 8GB,EVGA,RTX2080,12,1515,1800,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W / 전원부: 10페이즈 / 2개 팬 / 269.2mm / 백플레이트 / LED 라이트,962600
리드텍 쿼드로 P1000 MDP to DVI D5 4GB ABKO,리드텍,NA,NA,640,NA,NA,3.0x16,5,NA,4,128,DP / 최대 47W / 1개 팬 / 145mm,433000
갤럭시 BOY 지포스 RTX 2080 EX D6 8GB,갤럭시,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,935000
EVGA 지포스 RTX 2080 Ti XC ULTRA GAMING D6 11GB,EVGA,RTX2080Ti,12,1350,1650,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W / 전원부: 16페이즈 / 2개 팬 / 269.2mm / 백플레이트 / LED 라이트,1847590
이엠텍 HV 지포스 GTX1050 Ti MINI MONSTER D5 4GB,이엠텍,GTX1050Ti,14,1290,1392,768,NA,NA,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 1개 팬 / 166mm,184000
GIGABYTE 지포스 RTX 2080 Ti UDV D6 11GB 윈드포스,GIGABYTE,RTX2080Ti,12,1620,1635,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 650W / 3개 팬 / 281mm / 백플레이트 / RGB FUSION,1594000
리드텍 WinFast 지포스 RTX 2080 D6 8GB,리드텍,RTX2080,12,1544,1657,3584,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 1개 팬 / 267mm,909000
HIS 라데온 RX 470 IceQ X2 Turbo D5 8GB (벌크),HIS,RX470,14,NA,1226,2048,3.0x16,5,7000,8,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 120W / 정격파워 500W 이상 / 전원부: 5페이즈 / 2개 팬 / 240mm,181600
SAPPHIRE 라데온 RX 560 14CU PULSE Advantage Edition D5 4GB,SAPPHIRE,RX560D,14,NA,1226,896,NA,NA,6000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 400W 이상 / 전원부: 3페이즈 / 1개 팬 / 210mm,130000
COLORFUL 지포스 GTX1070 iGame U-TOP D5 8GB,COLORFUL,GTX1070,16,1569,1759,1920,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 전원부: 8페이즈 / 3개 팬 / 302mm,603080
ASUS ROG Enthusiast 2-WAY SLI 브릿지 STCOM,ASUS,Bridge,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,52400
SAPPHIRE 라데온 RX 580 NITRO+ OC D5 4GB Dual-X,SAPPHIRE,RX580,14,NA,1411,2304,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 최대 235W / 정격파워 500W 이상 / 전원부: 6페이즈 / 2개 팬 / 260mm / 백플레이트 / LED 라이트,792900
MSI 지포스 GTX1070 게이밍 X D5 8GB 트윈프로져6,MSI,GTX1070,16,1607,1797,1920,3.0x16,5,8108,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 10페이즈 / 2개 팬 / 279mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,763820
갤럭시 GALAX 지포스 RTX 2080 WHITE EX D6 8GB,갤럭시,RTX2080,12,1515,1710,2944,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 650W 이상 / 전원부: 10페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,975200
AXLE 지포스 GT730 V3 D3 1GB LP,AXLE,GT730,28,902,NA,384,2.0x8,3,1334,1,64,DVI / HDMI / D-SUB / 최대 모니터 3개 / 최대 23W / 정격파워 300W 이상 / 1개 팬 / 145mm,45500
COLORFUL 지포스 GTX1050 토마호크 OC D5 3GB,COLORFUL,GTX1050,14,1392,1518,768,3.0x16,5,7000,3,96,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 2개 팬 / 237mm,139000
리드텍 쿼드로 P5000 D5X 16GB ABKO,리드텍,NA,NA,2560,NA,NA,3.0x16,5,NA,16,256,DVI / DP / 최대 180W / 1개 팬 / 267mm,2317120
갤럭시 GALAX 지포스 RTX 2080 Ti WHITE D6 11GB,갤럭시,RTX2080Ti,12,1350,1545,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 650W 이상 / 전원부: 13+3페이즈 / 2개 팬 / 268mm / 백플레이트 / LED 라이트,1506900
PALIT 지포스 GTX1070 DUAL D5 8GB,PALIT,GTX1070,NA,1506,1683,1920,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 150W / 정격파워 500W 이상 / 2개 팬 / 252mm,570950
갤럭시 GALAX 지포스 GTX1070 개간지 EXOC D5 8GB Black Edition,갤럭시,GTX1070,16,1594,1784,1920,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 7페이즈 / 2개 팬 / 296mm / 백플레이트 / LED 라이트,628900
리드텍 쿼드로 P1000 MDP to DP D5 4GB ABKO,리드텍,NA,NA,640,NA,NA,3.0x16,5,NA,4,128,DP / 최대 47W / 1개 팬 / 145mm,370000
리드텍 쿼드로 P6000 D5X 24GB ABKO,리드텍,NA,NA,3840,NA,NA,3.0x16,5,NA,24,384,DVI / DP / 최대 250W / 1개 팬 / 267mm,6400000
PALIT 지포스 GTX1070 JETSTREAM D5 8GB,PALIT,GTX1070,NA,1506,1683,1920,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 150W / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트 / RGB LIGHTING,569700
XFX 라데온 RX 580 블랙울프 OC D5 4GB,XFX,RX580,14,NA,1366,2304,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 4개 / 정격파워 500W 이상 / 2개 팬 / 280mm / 백플레이트,1035690
GIGABYTE 라데온 RX 580 Gaming D5 4GB (벌크),GIGABYTE,RX580,14,1340,1355,2304,3.0x16,5,7000,4,256,DVI / HDMI / DP / 최대 모니터 5개 / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬 / 232mm,220500
PALIT 지포스 GTX1070 Ti DUAL D5 8GB,PALIT,GTX1070Ti,16,1607,1683,2432,3.0x16,5,NA,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 2개 팬 / 252mm,680000
AXLE 지포스 GTX750 Ti V2 D5 1GB,AXLE,GTX750Ti,28,1020,1085,640,3.0x16,5,5400,1,128,DVI / HDMI / 최대 모니터 3개 / 최대 60W / 정격파워 400W 이상 / 1개 팬 / 146mm,77710
MANLI 지포스 RTX 2080 Ti Gallardo Ultimate D6 11GB,MANLI,RTX2080Ti,12,1350,1635,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 250W / 정격파워 700W 이상 / 3개 팬 / 314mm / 백플레이트 / LED 라이트,1496600
GIGABYTE 지포스 GTX1050 Ti G1.Gaming D5 4GB,GIGABYTE,GTX1050Ti,14,1366,1480,768,3.0x16,5,7008,4,128,DVI / HDMI / DP / 최대 모니터 4개 / 정격파워 300W 이상 / 전원부: 5페이즈 / 2개 팬 / 219mm,247000
리드텍 WinFast 지포스 GTX1050 Ti D5 4GB,리드텍,GTX1050Ti,14,1290,1392,768,3.0x16,5,7008,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 400W 이상 / 전원부: 3페이즈 / 1개 팬 / 163mm / 2018년 9월 제품 외형 및 PCB 내부 부품 변경,199370
GIGABYTE 지포스 G210 D3 1GB Silent 0dB,GIGABYTE,G210,40,520,NA,16,2.0x16,NA,NA,NA,NA,1200MHz / 1GB / 64-bit / DVI / HDMI / 최대 모니터 2개 / 최대 30.5W / 정격파워 300W 이상 / 무소음 / 145mm,37700
리드텍 WinFast 지포스 RTX 2070 HURRICANE D6 8GB,리드텍,RTX2070,12,1410,1710,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 185W / 정격파워 550W 이상 / 전원부: 10페이즈 / 2개 팬 / 274mm / 백플레이트,678800
갤럭시 GALAX 지포스 RTX 2070 개간지 OC D6 8GB BLACK Edition,갤럭시,RTX2070,12,NA,1830,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 215W / 정격파워 550W 이상 / 전원부: 8페이즈 / 3개 팬 / 308mm / 백플레이트 / LED 라이트,747100
PowerColor 라데온 RX 560 14CU D5 2GB 레드드래곤 디앤디컴,PowerColor,RX560D,14,NA,1176,896,NA,NA,6000,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 정격파워 400W 이상 / 전원부: 3페이즈 / 1개 팬 / 210mm,130100
갤럭시 GALAX 지포스 GTX1050 OC D5 2GB LP,갤럭시,GTX1050,14,1366,1468,640,3.0x16,5,7008,2,128,DVI / HDMI / DP / 최대 75W / 정격파워 300W 이상 / 전원부: 3페이즈 / 2개 팬 / 166mm,156000
갤럭시 GALAX 지포스 RTX 2080 Ti WHITE LABEL OC D6 11GB,갤럭시,RTX2080Ti,12,1350,1635,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 260W / 정격파워 650W 이상 / 전원부: 13+3페이즈 / 2개 팬 / 268mm / 백플레이트 / LED 라이트,1709820
ZOTAC AMP 지포스 GTX1070 Ti D5 8GB,ZOTAC,GTX1070Ti,16,1607,1683,2432,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 전원부: 11페이즈 / 2개 팬 / 300mm / 백플레이트 / LED 라이트 / SPECTRA,671500
GIGABYTE AORUS 지포스 RTX 2080 Ti D6 11GB,GIGABYTE,RTX2080Ti,12,NA,1695,4352,3.0x16,6,14000,11,352,HDMI / DP / USB Type-C / 최대 모니터 4개 / 정격파워 750W / 전원부: 16+3페이즈 / 3개 팬 / 290mm / 백플레이트 / LED 라이트,1995000
ZOTAC 지포스 GTX1050 Ti DUALSILENCER OC D5 4GB,ZOTAC,GTX1050Ti,14,1392,1506,768,3.0x16,5,7000,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 정격파워 300W 이상 / 2개 팬 / 174mm / 2018년 2월 6일 쿨러 구조 변경,403330
갤럭시 BOY 지포스 GTX1070 Ti OC D5 8GB,갤럭시,GTX1070Ti,16,1607,1683,2432,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 전원부: 7페이즈 / 2개 팬 / 296mm / 백플레이트 / LED 라이트,586600
이엠텍 HV 지포스 GTX1050 Ti GAMER Edition OC D5 4GB,이엠텍,GTX1050Ti,14,1354,1468,768,3.0x16,5,7008,4,128,DVI / HDMI / DP / 최대 모니터 4개 / 75W / 정격파워 300W 이상 / 전원부: 4페이즈 / 2개 팬 / 228mm,244730
GAINWARD 지포스 GT730 D3 1GB SilentFX 디앤디컴,GAINWARD,GT730,28,902,NA,384,2.0x16,3,1800,1,64,DVI / HDMI / 정격파워 300W 이상 / 1개 팬 / 115mm,58000
갤럭시 GALAX 지포스 RTX 2070 BLACK LABEL EX D6 8GB,갤럭시,RTX2070,12,1410,1620,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 175W / 정격파워 550W 이상 / 전원부: 8페이즈 / 2개 팬 / 285mm / 백플레이트 / LED 라이트,652300
PowerColor 라데온 RX 550 D5 2GB 레드드래곤 디앤디컴,PowerColor,RX550,14,NA,1190,512,3.0x8,5,7000,2,128,DVI / HDMI / DP / 최대 모니터 3개 / 정격파워 400W 이상 / 전원부: 3페이즈 / 1개 팬 / 225mm,116000
GAINWARD 지포스 GTX1070 피닉스 GS D5 8GB 디앤디컴,GAINWARD,GTX1070,16,1632,1835,1920,3.0x16,5,8000,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 8페이즈 / 2개 팬 / 285mm,349990
SAPPHIRE 라데온 RX Vega 56 NITRO+ HBM2 8GB Turbine-X,SAPPHIRE,RXVega56,14,1266,1550,3584,NA,NA,800,8,2048,HDMI / DP / 최대 모니터 4개 / 최대 220W / 정격파워 750W 이상 / 3개 팬 / 310mm / 백플레이트 / LED 라이트 / NITRO GLOW,850000
COLORFUL 지포스 GT1030 REVENGE D5 2GB,COLORFUL,GT1030,14,1227,1468,384,3.0x4,5,6000,2,64,DVI / HDMI / 최대 30W / 전원부: 3페이즈 / 1개 팬 / 177mm,84000
MSI 지포스 GTX1070 게이밍 D5 8GB 트윈프로져6,MSI,GTX1070,16,1531,1721,NA,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 10페이즈 / 2개 팬 / 279mm / 백플레이트 / LED 라이트 / MYSTIC LIGHT,640300
AXLE 지포스 GTX1060 D5 6GB DUAL,AXLE,GTX1060,16,1506,1709,1280,3.0x16,5,8008,6,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 전원부: 3페이즈 / 2개 팬 / 220mm,312250
COLORFUL iGAME 지포스 GTX1080 Ti VULCAN AD D5X 11GB,COLORFUL,GTX1080Ti,16,1569,1683,3584,3.0x16,5,11000,11,352,DVI / HDMI / DP / 최대 모니터 4개 / 최대 250W / 전원부: 10페이즈 / 3개 팬 / 315mm / 백플레이트 / 오버클럭 물리키 / LED 라이트,1587990
MSI 지포스 GTX1060 아머 OC D5 3GB,MSI,GTX1060,16,1544,1759,1152,3.0x16,5,8008,3,192,DVI / HDMI / DP / 최대 모니터 4개 / 최대 120W / 정격파워 400W 이상 / 2개 팬 / 275mm,259000
MANLI 지포스 GTX1050 Ti Gallardo OC D5 4GB,MANLI,GTX1050Ti,14,1379,1493,768,NA,NA,7008,4,128,DVI / HDMI / DP / 최대 모니터 3개 / 최대 75W / 전원부: 4페이즈 / 2개 팬 / 200mm,166000
GAINWARD 지포스 RTX 2070 Phantom GLH D6 8GB,GAINWARD,RTX2070,12,1415,1815,2304,3.0x16,6,14000,8,256,HDMI / DP / USB Type-C / 최대 모니터 4개 / 최대 215W / 정격파워 550W 이상 / 전원부: 10페이즈 / 3개 팬 / 292mm / 백플레이트 / LED 라이트,725100
MSI NV링크 브릿지,MSI,Bridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,SLI 폭: 60mm / 크기: 75.5 x 74.5 x 23.1mm / 무게: 46g,111000
MANLI 지포스 GTX1070 Ti Gallardo D5 8GB,MANLI,GTX1070Ti,NA,1607,1683,2432,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 180W / 정격파워 500W 이상 / 3개 팬 / 308mm / 백플레이트 / LED 라이트,644070
AFOX 지포스 GTX1070 D5 8GB X3,AFOX,GTX1070,16,1506,1683,1920,3.0x16,5,8200,8,256,DVI / HDMI / DP / 최대 모니터 4개 / 최대 150W / 정격파워 500W 이상 / 전원부: 6페이즈 / 3개 팬 / 295mm,495500
갤럭시 GALAX Hall Of Fame SLI 브릿지 대교 8,갤럭시,Bridge,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,40140
갤럭시 GALAX 지포스 GTX1070 개간지 EXOC D5 8GB,갤럭시,GTX1070,16,1594,1784,1920,3.0x16,5,8008,8,256,DVI / HDMI / DP / 최대 150W / 정격파워 500W 이상 / 전원부: 7페이즈 / 2개 팬 / 296mm / LED 라이트,656830
